"0","bookdown::serve_book()"
"2","

processing file: _main.Rmd
"
"1","  |                                          "
"1","  |                                    |   0%"
"1","  |                                          "
"1","  |...                                 |   8%"
"1","                  "
"1","  |                                          "
"1","  |......                              |  15%"
"1"," [unnamed-chunk-3]"
"1","  |                                          "
"1","  |........                            |  23%"
"1","                  "
"1","  |                                          "
"1","  |...........                         |  31%"
"1"," [unnamed-chunk-4]"
"1","  |                                          "
"1","  |..............                      |  38%"
"1","                  "
"1","  |                                          "
"1","  |.................                   |  46%"
"1"," [unnamed-chunk-5]"
"1","  |                                          "
"1","  |...................                 |  54%"
"1","                  "
"1","  |                                          "
"1","  |......................              |  62%"
"1"," [nice-fig]       "
"1","  |                                          "
"1","  |.........................           |  69%"
"1","                  "
"1","  |                                          "
"1","  |............................        |  77%"
"1"," [nice-tab]       "
"1","  |                                          "
"1","  |..............................      |  85%"
"1","                  "
"1","  |                                          "
"1","  |.................................   |  92%"
"1"," [unnamed-chunk-6]"
"1","  |                                          "
"1","  |....................................| 100%"
"1","                  "
"1",""
"1",""
"1","                                                                                            "
"1","
"
"2","output file: _main.knit.md

"
"1","""C:/PROGRA~1/Pandoc/pandoc"" +RTS -K512m -RTS _main.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output _main.html --lua-filter ""C:\Users\adria\AppData\Local\R\win-library\4.4\bookdown\rmarkdown\lua\custom-environment.lua"" --lua-filter ""C:\Users\adria\AppData\Local\R\win-library\4.4\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\adria\AppData\Local\R\win-library\4.4\rmarkdown\rmarkdown\lua\latex-div.lua"" --lua-filter ""C:\Users\adria\AppData\Local\R\win-library\4.4\rmarkdown\rmarkdown\lua\anchor-sections.lua"" --metadata-file ""C:\Users\adria\AppData\Local\Temp\RtmpmgznUj\file15bc3ccb75ed"" --wrap preserve --standalone --section-divs --table-of-contents --toc-depth 3 --template ""C:\Users\adria\AppData\Local\R\win-library\4.4\bookdown\templates\gitbook.html"" --highlight-style pygments --number-sections --css style.css --mathjax --include-in-header ""C:\Users\adria\AppData\Local\Temp\RtmpmgznUj\rmarkdown-str15bc385782d.html"" --citeproc"
"1"," "
"1","
"
"2","
Output created: _book/index.html
"
"2","To stop the server, run servr::daemon_stop(1) or restart your R session
"
"2","Serving the directory C:\Users\adria\Documents\Olimpiadi invernali at http://127.0.0.1:4321
"
